Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.166,0,1
venture-LinkedList,insert,1,0.139,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,3.377,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.49,0,1
venture-LinkedList,insert,1,2.618,0,1
venture-LinkedList,insert,1,0.227,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.174,0,1
venture-LinkedList,insert,1,0.198,0,1
venture-LinkedList,insert,1,0.17,0,1
venture-LinkedList,insert,1,0.181,0,1
venture-LinkedList,insert,1,0.169,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.163,0,1
venture-LinkedList,insert,1,0.166,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.172,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.156,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.168,0,1
venture-LinkedList,insert,1,1.001,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.423,0,1
venture-LinkedList,insert,1,0.156,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.161,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.631,0,1
venture-LinkedList,insert,1,0.229,0,1
venture-LinkedList,insert,1,0.192,0,1
venture-LinkedList,insert,1,0.156,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.163,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.36,0,1
venture-LinkedList,insert,1,0.151,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.145,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.827,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.249,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.153,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,5.803,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.559,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,1.111,0,1
venture-LinkedList,insert,1,0.205,0,1
venture-LinkedList,insert,1,0.17,0,1
venture-LinkedList,insert,1,0.161,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.169,0,1
venture-LinkedList,insert,1,0.164,0,1
venture-LinkedList,insert,1,0.163,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,1.7,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,13.717,0,1
venture-LinkedList,insert,1,0.061,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.06,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.544,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.062,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.057,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.55,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.058,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.556,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.054,0,1
